Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -hier
        -analysis_effort low
Design : top
Version: R-2020.09-SP5
Date   : Sun Jan 16 17:03:22 2022
****************************************


Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)


Operating Conditions: ss0p95v125c   Library: saed32hvt_ss0p95v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
top                    540000            saed32hvt_ss0p95v125c
denoise_BIT_WIDTH8     35000             saed32hvt_ss0p95v125c
Gaussian_BIT_WIDTH8    35000             saed32hvt_ss0p95v125c
MUX_BITWIDTH8          8000              saed32hvt_ss0p95v125c
HOG_BITWIDTH8          280000            saed32hvt_ss0p95v125c
hog_counter            8000              saed32hvt_ss0p95v125c
sqrt_mydesign_35       8000              saed32hvt_ss0p95v125c
median_mydesign_95     ForQA             saed32hvt_ss0p95v125c
sqrt_mydesign_0        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_1        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_2        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_3        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_4        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_5        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_6        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_7        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_8        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_9        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_10       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_11       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_12       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_13       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_14       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_15       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_16       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_17       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_18       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_19       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_20       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_21       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_22       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_23       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_24       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_25       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_26       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_27       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_28       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_29       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_30       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_31       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_32       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_33       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_34       8000              saed32hvt_ss0p95v125c
median_mydesign_0      ForQA             saed32hvt_ss0p95v125c
median_mydesign_1      ForQA             saed32hvt_ss0p95v125c
median_mydesign_2      ForQA             saed32hvt_ss0p95v125c
median_mydesign_3      ForQA             saed32hvt_ss0p95v125c
median_mydesign_4      ForQA             saed32hvt_ss0p95v125c
median_mydesign_5      ForQA             saed32hvt_ss0p95v125c
median_mydesign_6      ForQA             saed32hvt_ss0p95v125c
median_mydesign_7      ForQA             saed32hvt_ss0p95v125c
median_mydesign_8      ForQA             saed32hvt_ss0p95v125c
median_mydesign_9      ForQA             saed32hvt_ss0p95v125c
median_mydesign_10     ForQA             saed32hvt_ss0p95v125c
median_mydesign_11     ForQA             saed32hvt_ss0p95v125c
median_mydesign_12     ForQA             saed32hvt_ss0p95v125c
median_mydesign_13     ForQA             saed32hvt_ss0p95v125c
median_mydesign_14     ForQA             saed32hvt_ss0p95v125c
median_mydesign_15     ForQA             saed32hvt_ss0p95v125c
median_mydesign_16     ForQA             saed32hvt_ss0p95v125c
median_mydesign_17     ForQA             saed32hvt_ss0p95v125c
median_mydesign_18     ForQA             saed32hvt_ss0p95v125c
median_mydesign_19     ForQA             saed32hvt_ss0p95v125c
median_mydesign_20     ForQA             saed32hvt_ss0p95v125c
median_mydesign_21     ForQA             saed32hvt_ss0p95v125c
median_mydesign_22     ForQA             saed32hvt_ss0p95v125c
median_mydesign_23     ForQA             saed32hvt_ss0p95v125c
median_mydesign_24     ForQA             saed32hvt_ss0p95v125c
median_mydesign_25     ForQA             saed32hvt_ss0p95v125c
median_mydesign_26     ForQA             saed32hvt_ss0p95v125c
median_mydesign_27     ForQA             saed32hvt_ss0p95v125c
median_mydesign_28     ForQA             saed32hvt_ss0p95v125c
