 
****************************************
Report : area
Design : top
Version: R-2020.09-SP5
Date   : Sat Jan 15 17:05:16 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         8783
Number of nets:                        126522
Number of cells:                       114340
Number of combinational cells:          97605
Number of sequential cells:             16349
Number of macros/black boxes:               0
Number of buf/inv:                      18580
Number of references:                      46

Combinational area:             206600.012305
Buf/Inv area:                    24409.260613
Noncombinational area:          120495.004783
Macro/Black Box area:                0.000000
Net Interconnect area:          265271.748456

Total cell area:                327095.017088
Total area:                     592366.765544

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
--------------------------------  -----------  -------  -----------  -----------  ------  -------------------
top                               327095.0171    100.0     318.6966    4127.2985  0.0000  top
U0                                 18297.8599      5.6      74.9725      22.1105  0.0000  denoise_BIT_WIDTH8
U0/Ua000                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_95
U0/Ua001                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_94
U0/Ua002                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_93
U0/Ua003                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_92
U0/Ua010                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_91
U0/Ua011                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_90
U0/Ua012                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_89
U0/Ua013                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_88
U0/Ua020                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_87
U0/Ua021                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_86
